name_key,total_inspections,total_violations,avg_violation_count,avg_days_since_last,first_inspection_rate,avg_prev_rating,inspection_dt,facility_rating_status_y,address,display_name,latitude,longitude,google_rating,google_reviews,google_address,google_lat,google_lon,days_since_latest,recent_factor,score
SHERMAN ELEMENTARY SCHOOL,4,16,4,575,0,0,5/17/2024,0,1651 union street,sherman elementary school,37.798243,-122.426167,,,,,,607,0,-40
SILVER CLOUD,10,10,1,343.5,0,0,12/13/2024,0,1994 lombard street,silver cloud,37.8003664,-122.4343334,,,,,,397,0,-10
SILVER CREST DONUT SHOP,5,0,0,0,0,0,9/22/2022,0,340 bayshore boulevard,silver crest donut shop,37.742456,-122.405766,,,,,,1210,0,0
SIMPLE PLEASURES,6,0,0,0,0,0,4/14/2022,0,3434 balboa street,simple pleasures,37.775818,-122.495802,,,,,,1371,0,0
SK TEA,7,0,0,0,0,0,6/2/2022,0,2250 irving street,sk tea,37.7634617,-122.4823848,,,,,,1322,0,0
SMOKIN WAREHOUSE BBQ,5,0,0,0,0,0,11/2/2020,0,3336 sacramento avenue,smokin warehouse bbq,37.7882931,-122.4476859,,,,,,1899,0,0
SONS DAUGHTERS,3,0,0,0,1,-1,6/9/2022,0,708 bush street,sons daughters,37.7902449,-122.409088,,,,,,1315,0,0
SOPHIE S CREPES,3,0,0,0,1,-1,6/30/2021,0,1581 webster street 275,sophie s crepes,37.784925,-122.4318139,,,,,,1659,0,0
SOULEY VEGAN,6,0,0,0,1,-1,1/15/2021,0,475 06th street 12,souley vegan,37.7763724,-122.4027509,4.5,1903,"101 Broadway, Oakland, CA 94607, United States",37.7956943,-122.2770414,1825,0,6403
SOUTH WEST PORTABLE BAR 600,2,0,0,0,1,-1,9/15/2021,0,1 warriors way level 600 south,south west portable bar 600,37.7680183,-122.3878772,,,,,,1582,0,0
SOUVLA,28,24,0.8571428571428571,68.78571428571429,0,0,4/29/2025,0,2276 chestnut street,souvla,37.8004102,-122.4408102,4.5,2270,"517 Hayes St, San Francisco, CA 94102, United States",37.7765267,-122.4249906,260,0.2876712328767123,6761.428571428572
SOUVLA,28,24,0.8571428571428571,68.78571428571429,0,0,4/29/2025,0,2276 chestnut street,souvla,37.8004102,-122.4408102,4.5,1205,"758 Valencia St, San Francisco, CA 94110, United States",37.760833,-122.4216788,260,0.2876712328767123,5696.428571428572
SOUVLA,28,24,0.8571428571428571,68.78571428571429,0,0,4/29/2025,0,2276 chestnut street,souvla,37.8004102,-122.4408102,4.5,1230,"531 Divisadero St, San Francisco, CA 94117, United States",37.7745213,-122.4378902,260,0.2876712328767123,5721.428571428572
SOUVLA,28,24,0.8571428571428571,68.78571428571429,0,0,4/29/2025,0,2276 chestnut street,souvla,37.8004102,-122.4408102,4.5,451,"2272 Chestnut St, San Francisco, CA 94123, United States",37.8003688,-122.4408124,260,0.2876712328767123,4942.428571428572
SOUVLA,28,24,0.8571428571428571,68.78571428571429,0,0,4/29/2025,0,2276 chestnut street,souvla,37.8004102,-122.4408102,4.3,181,"2505 3rd St, San Francisco, CA 94107, United States",37.757722,-122.3879496,260,0.2876712328767123,4472.428571428572
SPICE OF AMERICA,24,0,0,0,0,2,6/2/2022,2,1655 market street,spice of america,37.7732325,-122.4212692,,,,,,1322,0,0
SPICES,7,0,0,0,0,0,10/20/2021,1,291 06th avenue,spices,37.778382,-122.462787,,,,,,1547,0,0
SQUAT GOBBLE CAFE 5,1,0,0,0,1,-1,2/28/2024,0,2263 chestnut street,squat gobble cafe 5,37.799973,-122.4404595,,,,,,686,0,0
ST ANNE S HOME,2,0,0,737,0,0,5/3/2023,0,300 lake street,st anne s home,37.786797,-122.462552,,,,,,987,0,0
ST FRANCIS YACHT CLUB,64,144,2.25,97.25,0,0,3/5/2025,0,700 marina boulevard,st francis yacht club,37.80541719,-122.4457784,,,,,,315,0.136986301,-22.5
ST MARY S HOSPITAL CAFETERIA,4,0,0,0,0,0,12/7/2021,0,450 stanyan street l b,st mary s hospital cafeteria,37.773657,-122.454417,,,,,,1499,0,0
ST VINCENT DE PAUL,4,0,0,0,0,0,5/3/2023,0,2356 green street,st vincent de paul,37.795882,-122.43789,,,,,,987,0,0
ST VINCENT DE PAUL SCHOOL,4,8,2,76.5,0.5,-0.5,5/20/2025,1,2350 green street,st vincent de paul school,37.796121,-122.4378675,,,,,,239,0.3452054794520548,-20
STANFORD COURT HOTEL,1,0,0,0,0,0,9/27/2022,0,905 california street,stanford court hotel,37.7914858,-122.4095171,,,,,,1205,0,0
STAR INDIA,9,0,0,0,0,0,4/28/2023,0,3721 geary boulevard,star india,37.781153,-122.45936,4.2,824,"3721 Geary Blvd, San Francisco, CA 94118, United States",37.7810773,-122.4593778,992,0,5024
STARBUCKS COFFEE,20,15,0.75,28,0,0,1/17/2025,0,2132 chestnut street,starbucks coffee,37.800547,-122.438494,,,,,,362,0.008219178,-7.5
STARBUCKS COFFEE 10219,1,0,0,0,1,-1,1/30/2024,0,3735 buchanan street,starbucks coffee 10219,37.804401,-122.4339075,,,,,,715,0,0
STARCO MART,3,0,0,21,0,0,7/22/2021,0,1070 howard street,starco mart,37.7786964,-122.4089351,,,,,,1637,0,0
STOCKTON BAKERY,5,0,0,0,1,-1,1/26/2023,0,1049 stockton street,stockton bakery,37.7956138,-122.408367,,,,,,1084,0,0
STREET MEET,12,0,0,0,0,0.5,1/20/2021,1,2380 san bruno avenue,street meet,37.7326779,-122.4059329,,,,,,1820,0,0
STREET TACO,3,0,0,0,0,0,7/8/2021,0,83 9th street,street taco,37.7765472,-122.4149028,4.5,1368,"1607 Haight St, San Francisco, CA 94117, United States",37.7696652,-122.4489638,1651,0,5868
STREET TACO,3,0,0,0,0,0,7/8/2021,0,83 9th street,street taco,37.7765472,-122.4149028,4.5,164,"83 9th St, San Francisco, CA 94103, United States",37.7765472,-122.4149028,1651,0,4664
STREET TACO,3,0,0,0,0,0,7/8/2021,0,83 9th street,street taco,37.7765472,-122.4149028,4.4,292,"980 16th St, San Francisco, CA 94107, United States",37.76665879999999,-122.3960927,1651,0,4692
SUITES PANTRY,2,0,0,0,1,-1,9/15/2021,0,1 warrior way level 400 south east,suites pantry,37.7680183,-122.3878772,,,,,,1582,0,0
SULLY S MARINA LOUNGE,2,3,1.5,0,0.5,-0.5,2/13/2024,0,2138 chestnut street,sully s marina lounge,37.800729,-122.4386955,,,,,,701,0,-15
SUNSET RESERVOIR BREWING COMPANY,8,0,0,0,1,-1,11/17/2020,0,1735 noriega street,sunset reservoir brewing company,37.7537524,-122.4823476,,,,,,1884,0,0
SUNSET SUBS,3,0,0,0,0,0,9/21/2022,0,1248 09th avenue,sunset subs,37.7650291,-122.4661625,,,,,,1211,0,0
SUNSET SUPER,10,0,0,220,0.5,-0.5,12/8/2021,0,2801 vicente street,sunset super,37.738333,-122.49728,,,,,,1498,0,0
SUNSHINE WHEATFIELD DIM SUM,9,0,0,0,0,0,1/19/2021,0,2668 san bruno avenue,sunshine wheatfield dim sum,37.7278865,-122.404008,,,,,,1821,0,0
SUPER DUPER,25,35,1.4,65,0,0,6/6/2025,0,2201 chestnut street,super duper,37.800243,-122.439825,,,,,,222,0.3917808219178082,-14
SUPER STAR,4,0,0,0,0,1,3/1/2021,1,4919 mission street b,super star,37.719692,-122.438575,,,,,,1780,0,0
SUPPENKUCHE,7,0,0,0,0,1,9/15/2021,1,525 laguna street,suppenkuche,37.776294,-122.426264,,,,,,1582,0,0
SURISAN,5,0,0,0,0,0,11/9/2022,0,505 beach street,surisan,37.80678990000001,-122.4176005,4.5,2051,"505 Beach St, San Francisco, CA 94133, United States",37.8067911,-122.417499,1162,0,6551
SUSHI HAKKO,4,2,0.5,426.5,0,0,5/28/2025,0,2184 union street,sushi hakko,37.7973499,-122.4351562,,,,,,231,0.36712328767123287,-5
SUSHI HON,6,0,0,0,1,-1,3/31/2021,0,2598 harrison street,sushi hon,37.7560218,-122.412464,,,,,,1750,0,0
SUSHI SHOH,6,0,0,0,0,0,4/25/2023,0,406 dewey boulevard,sushi shoh,37.74736860000001,-122.4595396,,,,,,995,0,0
SUSHI ZONE,8,0,0,0,0,0,8/25/2021,0,1815 market street 5,sushi zone,37.7712604,-122.4237864,,,,,,1603,0,0
SUSHIRRITO,10,0,0,226,0,0,11/9/2022,0,226 kearny street,sushirrito,37.7902361,-122.4037893,,,,,,1162,0,0
SUSIECAKES HOLDINGS,1,0,0,0,1,-1,1/12/2024,0,2109 chestnut street,susiecakes holdings,37.800477,-122.4381285,,,,,,733,0,0
SWEETGREEN,12,12,1,223,0,0,4/22/2025,0,2040 chestnut street,sweetgreen,37.8009,-122.437188,,,,,,267,0.2684931506849315,-10
TABOUN,4,0,0,0,0,0,11/4/2021,0,203 parnassus avenue,taboun,37.764574,-122.45295,4.5,278,"203 Parnassus Ave, San Francisco, CA 94117, United States",37.7643806,-122.4529238,1532,0,4778
TACKO SHOP,60,30,0.5,67.5,0,0,9/4/2024,0,3115 fillmore street,tacko shop,37.798273,-122.435774,,,,,,497,0,-5
TACOLICIOUS,22,16,0.7272727272727273,60,0,0.6363636363636364,8/15/2024,0,2250 chestnut street,tacolicious,37.8004475,-122.4405573,,,,,,517,0,-7.272727273
TACOS EL PATRON,6,0,0,0,0,1,9/24/2020,1,1500 south van ness avenue 100,tacos el patron,37.7489967,-122.416129,4.6,1369,"1500 S Van Ness Ave #100, San Francisco, CA 94110, United States",37.74901819999999,-122.416117,1938,0,5969
TACOS NOPALITO,6,0,0,0,0,0,4/24/2023,0,3690 18th street,tacos nopalito,37.7616463,-122.4255119,,,,,,996,0,0
TAD S STEAKHOUSE,6,0,0,0,0,0,1/18/2023,0,44 ellis street,tad s steakhouse,37.786069,-122.4070392,,,,,,1092,0,0
TADICH GRILL,9,0,0,0,0,0,5/2/2023,0,240 california street,tadich grill,37.793358,-122.399443,4.5,3009,"240 California St, San Francisco, CA 94111, United States",37.7934087,-122.3994416,988,0,7509
TAISHOKEN,4,0,0,0,1,-1,10/17/2022,0,665 valencia street,taishoken,37.7622236,-122.4214968,,,,,,1185,0,0
TAIWAN,5,0,0,0,0,1,1/25/2021,1,445 clement street,taiwan,37.782933,-122.464089,,,,,,1815,0,0
TANG BAR BY DAINTY,11,0,0,0,0,0,10/13/2020,0,3251 20th avenue 218,tang bar by dainty,37.7277303,-122.4769749,,,,,,1919,0,0
TAQUERIA EL BUEN SABOR,10,0,0,0,0,0,1/11/2022,0,699 valencia street,taqueria el buen sabor,37.761743,-122.421492,,,,,,1464,0,0
TAQUERIA EL CASTILLITO,18,0,0,0,0.5,-0.5,6/8/2022,0,370 golden gate avenue,taqueria el castillito,37.7816122,-122.4167292,,,,,,1316,0,0
TAQUERIA EL FAROLITO 3,9,0,0,0,0,2,5/18/2022,2,2950 24th street,taqueria el farolito 3,37.752728,-122.411122,,,,,,1337,0,0
TAQUERIA LOS MAYAS,6,0,0,357,0,0,7/12/2021,0,331 clement street,taqueria los mayas,37.7828708,-122.4628243,4.6,1248,"331 Clement St, San Francisco, CA 94118, United States",37.7828806,-122.4628405,1647,0,5848
TAQUERIA SAN JOSE 1,3,0,0,0,0,0,10/20/2021,0,2830 mission street,taqueria san jose 1,37.751687,-122.418455,,,,,,1547,0,0
TARTINE MANUFACTORY,6,0,0,0,0,0,10/28/2020,0,595 alabama street,tartine manufactory,37.7618766,-122.4119253,4.5,4197,"595 Alabama St, San Francisco, CA 94110, United States",37.7618278,-122.4118972,1904,0,8697
TASTY POT,8,0,0,0,0,0,9/21/2022,0,815 clement street,tasty pot,37.78257929999999,-122.4680199,,,,,,1211,0,0
TAZZA D AMORE INC,3,0,0,0,0,0,12/14/2021,0,700 04th street,tazza d amore inc,37.776207,-122.3954008,,,,,,1492,0,0
TBD,4,20,5,2,0,0,3/14/2025,0,2990 baker street,tbd,37.798524,-122.4457065,,,,,,306,0.16164383561643836,-50
TEA FM,6,0,0,446,0,0,5/31/2023,1,3251 20th avenue,tea fm,37.7277303,-122.4769749,,,,,,959,0,0
TEA HUT,6,0,0,0,0,0,3/24/2022,0,2815 california street,tea hut,37.7879091,-122.4407762,,,,,,1392,0,0
TELVE,2,3,1.5,0,0.5,-0.5,1/6/2025,0,2163 union street,telve,37.797066,-122.434812,,,,,,373,0,-15
TERZO,6,6,1,439,0,0,7/19/2024,0,3011 steiner street,terzo,37.797144,-122.437224,4.6,347,"3011 Steiner St, San Francisco, CA 94123, United States",37.7971201,-122.4373439,544,0,4937
THAI HOUSE EXPRESS ON CASTRO,3,0,0,356,0,0,10/24/2022,1,599 castro,thai house express on castro,37.759404,-122.434836,,,,,,1178,0,0
THE BLUE LIGHT,12,12,1,327,0,0,9/25/2024,0,1979 union street,the blue light,37.7973931,-122.431768,,,,,,476,0,-10
THE BOARDROOM,10,0,0,0,0,0,9/24/2020,0,1600 powell street,the boardroom,37.7994867,-122.4109109,,,,,,1938,0,0
THE BRIXTON,2,6,3,953,0,0,9/5/2024,0,2140 union street,the brixton,37.797238,-122.434533,,,,,,496,0,-30
THE CAVIAR COMPANY,1,1,1,0,1,-1,3/26/2024,0,1954 union street,the caviar company,37.797885,-122.4315135,,,,,,659,0,-10
THE CENTER,1,0,0,0,0,0,9/20/2022,0,546 fillmore street,the center,37.7746054,-122.4306926,,,,,,1212,0,0
THE CHAIRMAN 3,4,2,0.5,367,0,0,8/9/2024,0,2 marina boulevard fort mason ctr bldg c,the chairman 3,37.806534,-122.427806,,,,,,523,0,-5
THE CHAPEL,4,0,0,0,0,1,10/20/2021,1,777 valencia street,the chapel,37.7604917,-122.4212138,,,,,,1547,0,0
THE CHEESE STEAK SHOP,6,0,0,0,0,0,2/13/2023,0,1716 divisadero street,the cheese steak shop,37.7855481,-122.4397984,,,,,,1066,0,0
THE CHEESECAKE FACTORY,12,0,0,0,0,0,6/5/2023,1,251 geary street 8th floor,the cheesecake factory,37.787423,-122.407417,3.8,4443,"251 Geary St 8th Floor, San Francisco, CA 94102, United States",37.7872434,-122.4074588,954,0,8243
THE CLANCY AUTOGRAPH COLLECTION,7,0,0,0,0,0,6/30/2022,0,299 second street,the clancy autograph collection,37.7859285,-122.3965957,,,,,,1294,0,0
THE COFFEE BERRY,4,12,3,196,0.5,-0.5,6/13/2025,0,1410 lombard street,the coffee berry,37.80144,-122.424966,,,,,,215,0.410958904,-30
THE DARLING OR BAR DARLING,72,320,4.444444444444445,52.22222222222222,0.1111111111111111,-0.111111111,6/12/2025,0,2263 chestnut street,the darling or bar darling,37.799973,-122.4404595,,,,,,216,0.40821917808219177,-44.44444444
THE FINAL FINAL,4,24,6,49,0.5,-0.5,4/30/2024,0,2990 baker street,the final final,37.798524,-122.4457065,,,,,,624,0,-60
THE GOOD LIFE PIZZA,18,30,1.6666666666666667,198.33333333333334,0,0,3/13/2025,0,3157 fillmore street,the good life pizza,37.79872599999999,-122.436039,4.5,299,"3157 Fillmore St, San Francisco, CA 94123, United States",37.7987316,-122.4359827,307,0.1589041095890411,4782.333333333333
THE GRATEFUL DOG SAN FRANCISCO,1,0,0,0,1,-1,8/27/2024,0,1769 lombard street,the grateful dog san francisco,37.800261,-122.4305505,,,,,,505,0,0
THE GROVE,4,0,0,195,0,1,4/5/2022,0,690 mission street,the grove,37.786474,-122.401788,,,,,,1380,0,0
THE GRUB BIES,4,0,0,0,0,0,12/6/2021,0,123 02nd street,the grub bies,37.7877487,-122.3992165,,,,,,1500,0,0
THE HOLLOW COW MARKET,1,1,1,0,1,-1,7/19/2024,0,3165 steiner street,the hollow cow market,37.798587,-122.437791,,,,,,544,0,-10
THE ITALIAN HOMEMADE COMPANY,9,0,0,0,0,2,9/21/2022,2,1 franklin street,the italian homemade company,37.7744473,-122.4211097,4.6,3198,"716 Columbus Ave, San Francisco, CA 94133, United States",37.8016128,-122.411732,1211,0,7798
THE ITALIAN HOMEMADE COMPANY,9,0,0,0,0,2,9/21/2022,2,1 franklin street,the italian homemade company,37.7744473,-122.4211097,4.6,1684,"1919 Union St, San Francisco, CA 94123, United States",37.7975668,-122.4310141,1211,0,6284
THE ITALIAN HOMEMADE COMPANY,9,0,0,0,0,2,9/21/2022,2,1 franklin street,the italian homemade company,37.7744473,-122.4211097,4.4,595,"1 Franklin St, San Francisco, CA 94102, United States",37.7744008,-122.4209441,1211,0,4995
THE ITALIAN HOMEMADE COMPANY MARINA,1,4,4,0,1,-1,11/5/2024,0,1919 union street,the italian homemade company marina,37.797435,-122.430987,,,,,,435,0,-40
THE MARKET ON MARKET,6,0,0,0,0,1,5/13/2021,1,1355 market street,the market on market,37.7769754,-122.4164009,,,,,,1707,0,0
THE MELT,5,0,0,21,0,1,6/15/2021,0,1 embarcadero center,the melt,37.794588,-122.399642,4.4,4445,"925 Market Street, 5th St, San Francisco, CA 94103, United States",37.783308,-122.408452,1674,0,8845
THE MELT,5,0,0,21,0,1,6/15/2021,0,1 embarcadero center,the melt,37.794588,-122.399642,4.5,1397,"455 Market St at First, Suite #140, San Francisco, CA 94105, United States",37.7910309,-122.3988939,1674,0,5897
THE MORRIS,5,0,0,0,0,0,9/8/2021,0,2501 mariposa street,the morris,37.7630081,-122.4085581,4.7,630,"2501 Mariposa St, San Francisco, CA 94110, United States",37.7629795,-122.4084796,1589,0,5330
THE PIZZA PLACE,4,0,0,373,0,0,8/12/2022,0,3901 noriega street,the pizza place,37.752933,-122.505619,,,,,,1251,0,0
THE RAINBOW,3,0,0,0,1,-1,6/23/2022,0,4401 18th street,the rainbow,37.7605255,-122.4383836,,,,,,1301,0,0
THE ROOST,5,0,0,7,0,0,10/12/2021,0,479 ellis street,the roost,37.78456250000001,-122.4140045,,,,,,1555,0,0
THE SALVATION ARMY HARBOR LIGHT CENTER,1,0,0,0,0,0,9/21/2022,0,407 9th street,the salvation army harbor light center,37.772473,-122.409879,,,,,,1211,0,0
THE SHOWDOWN,7,0,0,0,0,0,11/10/2022,0,1268 grant avenue,the showdown,37.7986865,-122.4070356,,,,,,1161,0,0
THE SILVER PLATTER,2,0,0,0,0.5,-0.5,1/26/2024,0,2501 van ness avenue,the silver platter,37.798668,-122.424273,,,,,,719,0,0
THE SOUP,7,0,0,0,1,-1,8/10/2022,0,2315 irving street,the soup,37.7631844,-122.4828244,,,,,,1253,0,0
THE SPICY SHRIMP,10,0,0,188,0,0,11/29/2021,0,150 waverly place,the spicy shrimp,37.7948366,-122.4068215,,,,,,1507,0,0
THE WAFFLE ROOST 3,1,0,0,0,1,-1,6/3/2025,0,2 marina boulevard,the waffle roost 3,37.805508,-122.4319545,,,,,,225,0.3835616438356164,0
THE WATERFRONT,3,0,0,0,0,0,7/21/2021,0,pier 7 embarcadero,the waterfront,37.793874,-122.396464,,,,,,1638,0,0
THUMA INC,1,0,0,0,1,-1,6/6/2025,0,2197 chestnut street,thuma inc,37.80027,-122.4393075,,,,,,222,0.3917808219178082,0
TIP TOP MARKET,1,0,0,0,1,-1,6/15/2022,0,84 turk street,tip top market,37.783268,-122.410553,,,,,,1309,0,0
TIPSY PIG THE,4,6,1.5,107,0.5,-0.5,8/13/2024,0,2231 chestnut street,tipsy pig the,37.800054,-122.4400275,,,,,,519,0,-15
TIYA,4,4,1,145,0.5,-0.5,1/24/2025,0,3213 scott street,tiya,37.79946,-122.4411795,4.6,395,"3213 Scott St, San Francisco, CA 94123, United States",37.79950850000001,-122.4412277,355,0.02739726,4985
TOKYROLL SUSHI POK SOMA,5,0,0,0,0,0,9/21/2022,1,475 06th street k24,tokyroll sushi pok soma,37.7763724,-122.4027509,,,,,,1211,0,0
TOMMYS MEXICAN,2,0,0,0,0,0,10/20/2021,0,5929 geary boulevard,tommys mexican,37.780083,-122.483108,,,,,,1547,0,0
TONY S PIZZA SOUTH 300,2,0,0,0,1,-1,9/15/2021,0,1 warriors way level 300 west,tony s pizza south 300,37.76847679999999,-122.3865977,,,,,,1582,0,0
TORRAKU RAMEN,4,12,3,161,0,0,11/5/2024,0,1449 lombard street,torraku ramen,37.8008703,-122.4254239,,,,,,435,0,-30
TORREZ TAQUERIA INC,9,0,0,0,0,0,1/20/2021,0,1338 ocean avenue,torrez taqueria inc,37.7242877,-122.4571116,,,,,,1820,0,0
TRATTORIA DA VITTORIO,7,0,0,0,0,0,6/20/2023,0,150 west portal avenue,trattoria da vittorio,37.739223,-122.46766,4.5,828,"150 W Portal Ave, San Francisco, CA 94127, United States",37.7393559,-122.4677172,939,0,5328
TU LAN VIETNAMESE,16,0,0,0,0,0,4/27/2023,0,8 06th street,tu lan vietnamese,37.7818888,-122.4100873,,,,,,993,0,0
TUNG SING,6,0,0,0,0,0,6/14/2021,0,4015 24th street,tung sing,37.751373,-122.432319,,,,,,1675,0,0
TURNER S KITCHEN,7,0,0,0,0,0,4/19/2023,0,3505 b 17th street,turner s kitchen,37.7630388,-122.4243281,,,,,,1001,0,0
TWISTED ST,3,0,0,851,0,0,11/26/2024,0,2322 lombard street,twisted st,37.7995423,-122.4398667,,,,,,414,0,0
U DESSERT STORY,4,0,0,0,0,0,12/20/2021,0,3489 16th street,u dessert story,37.7642138,-122.4305996,,,,,,1486,0,0
UDON TIME,4,0,0,0,0,0,5/4/2023,0,55 division street,udon time,37.7696951,-122.4033046,,,,,,986,0,0
UM MA,8,0,0,0,0,1,10/21/2021,1,1220 09th avenue,um ma,37.7654934,-122.4661957,,,,,,1546,0,0
UN ALTRO,1,10,10,0,1,-1,2/8/2024,0,3213 pierce street,un altro,37.799685,-122.439564,,,,,,706,0,-100
UNCLE BENNY S DONUT BAGEL,12,0,0,377,0,0,11/9/2022,1,2049 irving street,uncle benny s donut bagel,37.76324049999999,-122.4801809,,,,,,1162,0,0
UNCLE BOY S,5,0,0,0,0,0,10/15/2020,0,245 balboa street,uncle boy s,37.7771889,-122.4615596,,,,,,1917,0,0
UNION ST COFFEE ROASTERY,1,1,1,0,1,-1,3/7/2024,0,2191 union street,union st coffee roastery,37.796985,-122.435208,,,,,,678,0,-10
UNION STREET ALE HOUSE,1,4,4,0,1,-1,1/9/2025,0,1980 union street unit,union street ale house,37.79775601,-122.431897,,,,,,370,0,-40
UNITED DUMPLINGS,27,28,1.037037037037037,34.370370370370374,0,0.5555555555555556,3/11/2025,0,2015 chestnut street,united dumplings,37.8006053,-122.4365797,,,,,,309,0.15342465753424658,-10.37037037
UNIVERSAL BAKERY INC,5,0,0,0,0,1,8/25/2022,1,3458 mission street,universal bakery inc,37.741317,-122.422687,,,,,,1238,0,0
UNIVERSAL BREAKFAST LUNCH,1,0,0,0,0,0,5/19/2022,0,1217 geneva avenue,universal breakfast lunch,37.7142501,-122.4357092,,,,,,1336,0,0
UPPER CUT,6,0,0,0,0,0,10/28/2020,0,425 2nd street,upper cut,37.784118,-122.394421,3.1,46,"601 Mission Bay Boulevard North, San Francisco, CA 94158, United States",37.7706156,-122.392365,1904,0,3146
URBAN CURRY,15,0,0,0,0,2,10/5/2021,2,523 broadway street,urban curry,37.7978359,-122.4059645,,,,,,1562,0,0
URBAN RITUAL,3,0,0,0,0,0,6/11/2021,0,488 fell street,urban ritual,37.7757205,-122.4258658,,,,,,1678,0,0
V J,6,0,0,279,0,0,4/24/2023,0,670 broadway street,v j,37.7979856,-122.4081523,,,,,,996,0,0
VALENTINO MARKET,9,0,0,109.66666666666667,0.3333333333333333,-0.333333333,3/14/2025,0,2000 filbert street,valentino market,37.798524,-122.4326655,,,,,,306,0.16164383561643836,0
VALLARTA S TACO BAR,28,0,0,0,0,1.5,5/9/2023,2,3033 24th street,vallarta s taco bar,37.75241219999999,-122.4126145,,,,,,981,0,0
VCR CAFES,1,0,0,0,1,-1,8/23/2022,0,1155 battery street,vcr cafes,37.8018262,-122.4023928,,,,,,1240,0,0
VEGAN PICNIC,3,0,0,0,1,-1,2/23/2021,0,1323 polk street,vegan picnic,37.7889922,-122.4206102,,,,,,1786,0,0
VIA VENETO,6,0,0,0,0,0,9/20/2021,0,2244 fillmore street,via veneto,37.790437,-122.434097,,,,,,1577,0,0
VIC S WINEHOUSE ON FILLMORE,3,0,0,0,1,-1,9/29/2021,0,1870 fillmore street,vic s winehouse on fillmore,37.786766,-122.4332966,,,,,,1568,0,0
VICTOR S PIZZA,7,0,0,411,0,0,10/24/2022,2,1411 polk street,victor s pizza,37.789944,-122.420595,,,,,,1178,0,0
VIENI VIENI,4,0,0,0,0,0,3/10/2023,0,1431 stockton street,vieni vieni,37.798914,-122.408885,,,,,,1041,0,0
VIK SLENDER CORP,7,0,0,0,0,1,6/30/2022,1,511 hayes street,vik slender corp,37.7764665,-122.4248925,,,,,,1294,0,0
VIKINGS GIANT SUBMARINE,4,10,2.5,4,0.5,-0.5,10/29/2024,0,1418 lombard street,vikings giant submarine,37.80144,-122.424966,,,,,,442,0,-25
VIOLET S,5,0,0,0,0,0,1/25/2022,0,2301 clement avenue,violet s,37.7818401,-122.4839394,,,,,,1450,0,0
VIVA GOA INDIAN CUISINE,3,6,2,1085,0,0,1/22/2025,0,2420 lombard street,viva goa indian cuisine,37.799188,-122.441423,4.2,693,"2420 Lombard St, San Francisco, CA 94123, United States",37.799322,-122.441471,357,0.021917808219178082,4873
WAGO SUSHI,12,6,0.5,275,0,0.5,1/17/2025,0,2365 chestnut street,wago sushi,37.7998901,-122.4422702,,,,,,362,0.008219178,-5
WAYO,3,0,0,0,1,-1,7/28/2021,0,1407 van ness avenue,wayo,37.788609,-122.42213,,,,,,1631,0,0
WEI S CAFE,6,0,0,0,0,0,6/2/2022,0,1537 ocean avenue,wei s cafe,37.7242644,-122.4588762,,,,,,1322,0,0
WEST OF PECOS,8,0,0,7,0,0,11/9/2022,1,550 valencia street,west of pecos,37.764087,-122.421881,,,,,,1162,0,0
WESTWOOD,3,5,1.6666666666666667,303.3333333333333,0,0,10/16/2024,0,2036 lombard street,westwood,37.8001322,-122.4354726,3.8,351,"2036 Lombard St, San Francisco, CA 94123, United States",37.8000951,-122.435465,455,0,4134.333333333333
WHOLE CAKES,6,0,0,0,0,0,6/24/2022,0,1000 16th street,whole cakes,37.7665506,-122.3970293,,,,,,1300,0,0
WICKED GROUNDS,3,0,0,0,0,0,7/21/2021,0,289 08th street,wicked grounds,37.7753543,-122.4101844,,,,,,1638,0,0
WILDER,12,12,1,211.75,0,0,8/14/2024,0,3154 fillmore street,wilder,37.7988179,-122.4356765,,,,,,518,0,-10
WILDSEED,8,4,0.5,430,0,0,1/14/2025,0,2000 union street,wildseed,37.79763,-122.4324389,4.6,1411,"2000 Union St, San Francisco, CA 94123, United States",37.7976259,-122.4324404,365,0,6006
WILLYS FOOD,4,0,0,0,0,0,11/29/2022,0,4517 03rd street,willys food,37.73675619999999,-122.3897001,,,,,,1142,0,0
WING LEE BAKERY,6,0,0,0,0,0,6/18/2021,0,503 clement street,wing lee bakery,37.782837,-122.4646422,4.5,299,"503 Clement St, San Francisco, CA 94118, United States",37.782808,-122.4646482,1671,0,4799
WINGSTOP,3,0,0,0,1,-1,9/21/2022,0,475 06th street k25,wingstop,37.7763724,-122.4027509,,,,,,1211,0,0
WOLFES LUNCH,8,0,0,0,0,0,10/20/2021,0,1220 16th street,wolfes lunch,37.7664247,-122.3996713,,,,,,1547,0,0
WON KOK,13,0,0,0,0,1,9/24/2020,1,700 monterey boulevard,won kok,37.7318118,-122.4513172,,,,,,1938,0,0
WONDERFUL FOODS,6,0,0,0,0,0,10/20/2021,0,2035 irving street,wonderful foods,37.763399,-122.479654,,,,,,1547,0,0
WONGLEE,30,0,0,0,0,0,10/3/2022,0,732 jackson street,wonglee,37.7960476,-122.4072804,,,,,,1199,0,0
WOORI FOOD MARKET,7,0,0,0,1,-1,2/23/2021,0,1528 fillmore street,woori food market,37.78374090000001,-122.4326258,,,,,,1786,0,0
